index,value
Université Côte d'Azur,16493
Université Côte d’Azur,6810
,1526
Universite Cote d'Azur,553
University Côte d'Azur,483
University Côte d’Azur,424
Université Cote d'Azur,402
Université Côte D'Azur,398
University of Côte d'Azur,257
Côte d'Azur University,203
Université Cote d’Azur,195
Université Nice Côte d'Azur,170
université Côte d'Azur,159
Université Côte D’Azur,150
Universite Côte d'Azur,141
Université Côte d'Azur (UCA),138
University of Cote d'Azur,114
Université de la Côte d'Azur,107
University of Côte d’Azur,106
Côte d’Azur University,104
University Cote d'Azur,102
Université Nice Côte d’Azur,96
Université Côte d' Azur,85
Université Côte d′Azur,80
Universite Cote D'Azur,78
Univ. Côte d'Azur,78
Université Côte d’Azur (UCA),74
Cote d'Azur University,66
Universite´ Coˆte d'Azur,63
Université Cǒte d'Azur,58
Université Côte DAzur,47
université Côte-d'Azur,44
Université Côté d'Azur,43
Université Cote D'Azur,40
Université Côte d-Azur,39
Université Côte d'Azur (GREDEG),38
Université Côte-d'Azur,37
Université Côte D Azur,33
University Cote d’Azur,32
Université Côte da Azur,31
Universite Côte d’Azur,31
Cote d’Azur University,30
Univ. Côte d’Azur,28
University Hospital of Nice-Côte d'Azur University,28
UniversitéCôte d'Azur,28
Université Côte dAzur,27
Côte D'Azur University,25
University of Cote d’Azur,24
Université Côte-d’Azur,24
Artemis Université Côte d' Azur,24
Université Côte d'Azur - Inria,24
University Nice Côte d'Azur,24
Université Co^te d'Azur,24
Université de la Côte d’Azur,23
Universite Cote d’Azur,23
Université de Côte d'Azur,21
Universitê Côte d'Azur,21
Artemis Université Côte d'Azur,21
Universitè Côte d'Azur,21
Université Côte d’Azur (GREDEG),20
Universite Cote D Azur,20
Univ. Cote d'Azur,19
Nice Côte d'Azur University,19
Université Nice Côte D'Azur,19
Université Côte d'Azur Inria,18
Université Côte d'Azur and Inria,18
University of Côte d’Azur (UCA),16
Université Côte d'Azur et CNRS,16
Universitée Côote d'Azur,16
SKEMA Business School – Université Côte d'Azur,16
University Côte d'Azur (UCA),16
Université Côte-Azur,15
Laboratoire International Associé Université Côte d’Azur - Centre Scientifique de Monaco,15
université Nice Côte d'Azur,14
Université Nice Cote d'Azur,14
University Côte D'Azur,14
Universite Côte D'Azur,13
Universit Cte d'Azur,13
Université Côté d’Azur,13
Université Côte d'Azur and CNRS,12
Universite Cote d' Azur,12
Université Côte d’Azur CNRS,12
Universite´ Cote d'Azur,12
UniversiteCote d'Azur,12
Côte D’Azur University,11
FRIS-University Côte d'Azur,11
Université Côte d’ Azur,11
FRIS-Université Côte d’Azur,11
Universite Cóte d'Azur,10
Université Cóte d'Azur,10
Université de Nice Côte d'Azur,10
université Cote d'Azur,10
University Côte d'Azur Medical Center,10
Université côte d’Azur,10
Université Côte d'Azur IRD,10
Universite COte d'Azur,9
Cote D'Azur University,9
Université Côte d’Azur-CNRS-INSERM,9
Université Côte d' 'Azurcnrs,9
SKEMA Business School - Université Côte d'Azur,8
UMR 7275 CNRS-Université Côte d’Azur,8
Centre Antoine-LACASSAGNE – University Côte d'Azur,8
Université Côte d‘Azur,8
Université Nice-Côte d’Azur,8
Université Côte d’Azur and Inria,8
Universitte d'Azur,8
University of Côte D'Azur,8
CNRS and Université Côte d'Azur,8
Antoine Lacassagne Cancer Center & University of Cote d’Azur,8
Université de la Cote d'Azur,8
Université Cte d'Azur,8
Univ. Nice Côte d'Azur,8
Université côte d'Azur,8
Université de Nice Côte d’Azur,8
Université Côte d'Azur Laboratoire Motricité Humaine,7
University Nice Côte d’Azur,7
Côte-d’Azur University,7
University Cote D'Azur,7
Université Côte d'Azur NICE Lab,7
Université Cĉte d'Azur,7
CNRS-Universit C te D'Azur,7
Universitè Côte d’Azur,7
Antoine Lacassagne Cancer Center & University of Cote d'Azur,7
Université Cote D Azur,7
Université Côte Da'Azur,7
Université Côte d’Azur Medical Center,7
Research Center of Université Côte d’Azur,7
Université Nice Côte-d'Azur,7
Université de la Côte D'Azur,7
Université Côte d’Azur-INRAE-CNRS,7
Universite Cote d'Azur/OCA,7
Université Cõte d'Azur,7
Université Côte d’Azur/CNRS,7
Université C’ôte d’Azur,7
Universite Côte d'Azur (UCA),7
Université Côte d'Azur - INSERM,7
Université Côte d'Azur Medical Center Pasteur hospital,6
Université Cote D 'Azur,6
université de Nice Côte d'Azur,6
University Côte D’Azur,6
Univ Côte d'Azur,6
Universite C Ote DAzur,6
Université Côte d'Azur CNRS,6
Universit Côte d'Azur,6
Université Côte d’Azur - CNRS,6
Institut Universitaire d’Anthropologie Médico-Légale Université Côte d’Azur,6
Université Côe d’Azur,6
Universit Cote d’Azur,6
Universite Cote DAzur,6
Université Cote d’Azur (UCA),6
Université Cô te d’Azur,6
University Cote d’Azur (UCA),6
Universit Côte D'Azur,6
Université Côte d'Azur 'Sophia Agrobiotech Institute',6
Universit&#x00E9; C&#x00F4;te d&#x2019;Azur,6
Université Côte d'Azur; and Clinique Saint George.,6
Université Nice Sophia Antipolis/Université Côte d’Azur,6
University of the Côte D'Azur,6
Université Côte Azur,6
Université Côte d'Azur/cnrs,6
Laboratoire International Associé Université Côte d'Azur,6
Universit&#x00E9; C&#x00F4;te d'Azur,5
Université Còte d’Azur,5
Uni-versite Côte d'Azur,5
Université Côte d’Azur et Centre Hospitalier Universitaire,5
Universite de Cote d'Azur,5
Université Côte d’Azur-CNRS-Inserm,5
Université Nice Côté d'Azur,5
University of Nice Côte d'Azur,5
Université Cote Azur,5
Université Côte d’Azur INRA,5
UniversitAê Cote d'Azur,5
UniversitÃ© CÃ´te Dâ€™Azur,5
Université Côte d’Azur – Centre Scientifique de Monaco,5
Université Côte d’Azur/CNRS/OCA/IRD,5
Université Céte d'Azur,5
University of the Cote d’Azur,5
Universite de la Cote d'Azur,5
SKEMA Business School – University Côte d'Azur,5
INRIA Université Nice Côte d’Azur,5
Université Côte d’Azur et CNRS,5
CNRS & Université Côte d’Azur,5
Université de Nice Côte d’ Azur,5
UniversitéCôte d’Azur,5
France; Université Côte d'Azur,5
Université Côte d'Azur-CNRS,5
Inria d'Université Côte d'Azur,5
Université Côte d’Azur Nice,5
Universite Nice Côte d'Azur,5
Univ.Côte d'Azur,5
and Université Côte d’Azur,5
University of Cote D'Azur,5
Universit Cte DAzur,5
Côte d'Azur,5
Université Cǒte D'Azur,5
University of the Côte d'Azur,5
universite Côte-d'Azur,5
Université Côte d Azur,5
Now at Université Côte d'Azur,4
Université Cote Azure (GREDEG),4
Université Nice Cöte d'Azur,4
Graduate School of Science EcosystemsUniversité Côte d’Azur,4
UMR INRAE-CNRS-Université Côte d'Azur,4
Universite´ Coˆte dAzur,4
Université Côte d'Azur IRD Géoazur,4
Univerisité Côte d'Azur,4
Université de la Côte d'Azur (UCA),4
SKEMA Business School-Université Côte d’Azur,4
Université Côte d'Azur—Inria Sophia Antipolis-Méditerranée,4
Université Côted'Azur,4
Université Côte d'Azur LEAT/CNRS/,4
SKEMA Business School - Université Côte d’Azur,4
Universiteoó Côte d'Azur,4
Université Côte d'Azur-INSERM U1065,4
University Co and circte d'Azur,4
Université Côte d’Azur—Centre Scientifique de Monaco,4
CNRS and Universite Cote D'Azur,4
Université Cóte d’Azur,4
Université Cote DAzur,4
Université Nice Cote d’Azur,4
university of Côte d'Azur,4
Universite Côte d' Azur,4
Université Ccte d' Azur,4
Université Côte d'Azur - Cnrs,4
University of Nice Cote d'Azur,4
Université de la Co^te d'Azur,4
Université Côte d ‘Azur,4
The UniversitCrossed D Sign© Cote d'Azur in Nice,4
Inria - Université Côte D'Azur,4
Clinical Research Unit of Côte d'Azur University (UR2CA),4
Université Côte d'Azur; Mediterranean Center of Molecular Medicine C3M,4
Université Cǒté d'Azur,4
Inria and Université Côte d'Azur,4
Université Côté d'Azur (UCA),4
Université Côte d’Azur and Inria Sophia-Antipolis Méditerranée Asclepios Team,4
Université Nice–Côte-d'Azur,4
Univ. de la Côte d’Azur,4
Côted'Azur University,4
Inria Université Côte d'Azur,4
Université Côte d׳Azur,4
Université Côte d’AzurNice,4
Université Coˆte d'Azur,4
Cote D’Azur University,4
Université Côte d’Azur-Inria Sophia Antipolis-Méditerranée,4
Université Côte d'Azur/OCA/CNRS,4
Université Côte d'Azur et Centre Hospitalier Universitaire,4
université de Nice-Côte-d'Azur,4
SKEMA Business School—Université Côte d'Azur,4
University Hospital Centre Nice and Cote d'Azur University,4
Université Côte d'Azur et Cnrs,3
"University ""côte d'Azur""",3
Université Côte d`Azur,3
CNRS UMR7284/INSERM U1081 Université Côte d'Azur,3
SKEMA Business School–Université Côte d’Azur,3
Virulence microbienne et signalisation inflammatoire - Université de la Côte d'Azur,3
CNRS-Université Côte d'Azur,3
INRIA Université Nice Côte d'Azur,3
SKEMA Business School and Université Côte d'Azur,3
Université Côte d'\Azur,3
Nice Côte d’Azur University,3
University of Côte d'Azur UCA,3
Micoralis Laboratory EA 7354 - University 'Côte d'Azur',3
Université Côte da'Azur,3
EA CoBTeK-University Cote d’Azur,3
Univ. Côte D'Azur,3
University Côte d' Azur,3
Jean-Yves Tigli Universite Cote d'Azur,3
University Côte d’Azur - Lab. I3S-CNRS,3
Université Côte d’Azur and CNRS,3
Université Côte d'Azur/INSERM U1065/C3M/Team 2,3
Université Côted' Azur,3
Côte d'Azur University of Nice,3
Universite Nicé Côte d'Azur,3
Université de Cote d'Azur,3
Université Cóte D'Azur and CNRS-CRHEA,3
Université Côte d’Azur Sophia-Antipolis,3
Université Cüte d'Azur (UCA),3
Universit Cte d’Azur,3
De la Côte d'Azur,3
UniversitéCóte d'Azur,3
Behaviour & Technology Unit (CoBTeK AI) and the CHU memory center at University Cote d'Azur,3
Université Nice Côte d’Azur CNRS,3
Universitée Cote d'Azur,3
Université Côte duAzur,3
Côte d’Azur,3
Université Côte d'Azur - GREDEG - CNRS,3
Université Côte d'Azur - CNRS,3
Universite Ceote DaAzur,3
Universié Côte d’Azur,3
Université Côte d'Azur - CNRS - GREDEG,3
Côte d'Azur University and Lab. ARTEMIS UMR 7250 (OCA,3
L.J.A Dieudonné University Côte d'Azur,3
Nice Cote d'Azur University,3
Université De Nice Côte d'Azur,3
Universite Coted' Azur,3
LEAT Université Côte d'Azur,3
Universit´e Cˆote d'Azur,3
CNRS & Université Côte d'Azur,3
University Côte d'Azur – University Nice Sophia Antipolis,3
Nice Côte-d’Azur University,3
Côte d’Azur University (UCA),3
Cote d’Azur University of Nice,3
Nice Cote d’Azur University and CHU Pasteur 2,3
Université Côte d’Azur and Inria Sophia-Antipolis Méditerranée Asclepios team,3
Université Côte d'Azur and Inria Sophia-Antipolis Méditerranée,3
Institut de Chimie de Nice Université Côte d'Azur CNRS,3
Universitty Côte d’Azur,3
CoBTeK Lab of the Université Cote D’Azur,3
University o Cote d'Azur,3
UMR 7250 Université Côte d’Azur,3
Université of Côte D'Azur,3
Université Côte d′Azur − Parc Valrose,3
Université CÔte d'Azur,3
Univ. Côte d'Azur and CNRS,3
Migliaccio Are with the Université Côte D'Azur,3
University of Nice Cote d’Azur,3
Universiteé Côte d'Azur,3
University of Côte d'Azur University,3
CNRS-Université Côte d'Azur-Sorbonne Université,3
Université Côe d'Azur,3
Universite Cote dAzur,3
Université Côte d'Azur LEAT,3
Universit'e Cote D'Azur,3
Université: Côte d'Azur,3
Universite Cote d'Azur Faculte de Medecine,3
UniversitCrossed D Sign© Côte d'Azur,3
Université Côte D’Azur. CHU Nice,3
Universitá Côte d'Azur,3
Côte d'Azur University (VGA),3
SKEMA Business School-Université Côte d'Azur,3
University Côte d’Azur (UCA),3
université Côte d'Azur (UCA),3
Inria - Université Côte d’Azur,3
France Université Cote d'Azur,3
Université Coted'Azur CNRS,2
I3S Université Côte d’Azur,2
Université Nice Cǒte d'Azur,2
Université d’Azur,2
UMR 7272 CNRS-Université Côte d’Azur,2
Université de La Côte d'Azur,2
université de la Côte d'Azur (UCA),2
Université Cîte D'Azur,2
Université Côte d'Azur and CNRS UMR 7351,2
Universite' Côte d'Azur,2
Universite Co Te d'Azur,2
Université Cote d′Azur,2
University Cote D Azur,2
Université Ĉote d'Azur,2
University of Nice Côte d’Azur,2
Université Côte d’Azur Institut de Biologie Valrose CNRS UMR 7277 Inserm UMR 1091,2
Université Côte d'Azur Cnrs,2
University Côte d′Azur,2
UMR 7300 CNRS-Univ. Aix-Marseille- Univ.Avignon- Univ.Côte d'Azur,2
CNRS University Cote d'Azur laboratory Institut Biology Valrose,2
Université Côte d'Azur OCA,2
University Côte d'Azur Valrose Park,2
Côte d'Azur University - SRM - GREDEG - CNRS,2
University of Nice and Côte d'Azur (UCA),2
Université Cote d'Azur and CNRS,2
Universite Cote D Azur CNRS,2
SKEMA Business School – Université Côte d’Azur,2
University Côte d'Azur-CNRS-IRD-OCA,2
Universite de la Côte d'Azur (OCA-CNRS) and 77,2
Université Coôte d'Azur,2
URMIS - University Nice Côte d'Azur,2
Université Côte d'Azur Tunis,2
Univ Côte d’Azur,2
CHU Nice University Côte d'Azur,2
Univ. Côte d'Azur and CEA,2
IBV Universite Cote d'Azur,2
membre d’Université Côte d’Azur,2
Universitá Nice Côte d'Azur,2
SKEMA Business School Universite Cote d’Azur,2
Institut de Physique de Nice Université Côte D 'Azur,2
Université Côte d’Azur & CNRS,2
Université Côte d’Azur – Laboratoire Motricité humaine,2
1Université Côte d'Azur,2
University Côte DAzur,2
University of Cote Azur,2
GREDEG-CNRS and University Côte d'Azur,2
Univesité Côte d’Azur,2
University Côte d'Azur - CNRS - IRD - OCA,2
Université Côte d'Azur – INRA – CNRS,2
University Cote d'Azur - CNRS - IRD - OCA,2
University Cote Azur,2
INRIA/Université CôTe d’Azur,2
INRIA et Université Côte d'Azur,2
Univ. Cote DAzur,2
GREDEG - UMR CNRS 7321 and Université Côte d'Azur,2
University Côte d’Azur - CNRS,2
Université de la Cote d’Azur,2
Association IA Université Côte d'Azur,2
Clinical Research Unit of University of Côte d’Azur,2
Universitey Côte d’Azur,2
UMR 6097 Université Côte d'Azur,2
University Côte d’Azur (IRCAN),2
IA CHU Université Côte d'Azur,2
Université Côte d'Azur et BCL,2
Université Nice CÔte d'Azur,2
Université Côte-d'Azur CEPAM,2
CHU Université Côte d'Azur,2
Université de la Côte d’Azur (OCA-CNRS),2
University Cote DAzur Association Ia,2
Université Côte d'Azur (UCA) CNRS,2
France Université de la Côte d’Azur,2
(INSERM) U1065 Université Côte d'Azur,2
Centre National de la Recherche Scientifique (CNRS) and Université Côte d’Azur,2
Universite Cĉ Te d'Azur,2
Univ. Nice Côte d’Azur,2
Universite Nice Côte d’Azur,2
University Cote d’Azur (GREDEG),2
Université Côte d’Azur – CEPAM (UMR 7264),2
Université Cote D'Azurh,2
Côte d'Azur University and University Nice Sophia Antipolis,2
University of Côte d'Azur - Geoazur,2
INRA Jouy-en-Josas and Université Côte d'Azur,2
University Côte d'Azur - Cnrs - Ird - Oca,2
Universit Côte d’Azur,2
université de Nice Côte d’Azur,2
Université Côte d’Azur-CNRS,2
University Côte d'Azur (GREDEG),2
Université Côte d’Azur – GREDEG – CNRS,2
CNRS – Université Côte d'Azur,2
Université Nice Sophia Antipolis (Université Côte d'Azur,2
University Nice Côte D'Azur,2
Université Côte d'Azur-CNRS-Inria-I3S 2004,2
Université Côte d'Azur I3S,2
université de la Côte-d'Azur,2
Université COte d'Azur,2
Univérsity Côte d'Azur,2
Université Nice Côte d'Azur and CEPAM,2
Universite Cote d'Azur Faculte des Sciences,2
SKEMA Business School –Université Côte d'Azur,2
Universit C te d'Azur,2
France and Université Côte D'Azur,2
Université University Côte d’Azur,2
Université Cote d'Azur CNRS/I3S/INRIA,2
Nice Cote d’Azur University,2
INSERM U1081 - CNRS UMR 7284 Université Côte d'Azur,2
Inria/Université Côte d'Azur,2
Universite Cote d'Azur/oca/cnrs,2
Universit\'e C\^ote d'Azur,2
CNRS Université Côte d’Azur,2
Universitié Côte d'Azur,2
University Co te d'Azur,2
Universite' Cote d'Azur,2
CNRS–Université Côte d’Azur,2
CHU of Nice and University Côte d'Azur Nice,2
Université Côte d́Azur,2
Universite de la Cote d’Azur,2
Universite Cote-d'Azur,2
University of the Côte d’Azur,2
Côte Azur University,2
Université Côote d'Azur,2
Membre de l’Université Côte d’Azur,2
UNIVERSITÉ CÔTE-d'Azur,2
Université Côte d 'Azur and CNRS,2
Université Côte d' Azur (MAUCA),2
Univcrsié Côte d' Azur,2
Université Côte d'Azur–SKEMA Business School,2
Nice Côte D’Azur University,2
Université Côte d'Azur France,2
Université Côte dʼAzur,2
UCA-Université de la Côte d'Azur,2
Laboratoire International Associé Université Côte d’Azur,2
Universite Nice Cote d'Azur,2
RETINES Lab - Côte d'Azur University,2
Université de la Côte d’Azur (UCA),2
Côte d'Azur University (UCA),2
RETINES Lab - Cote-d'Azur University,2
Now at Universite Cote d'Azur,2
The Université Côte d'Azur and INRIA,2
Universite Côte d'Azur et CNRS,2
University of Cote D’Azur,2
Federation Claude Lalanne-Universite Côte d'Azur,2
Université Côte d''Azur,2
UMR7284 U1081 Université Côte d’Azur,2
Universite Cote d'Azur (UCA),2
CHU Nice - Côte Azur Université,2
UniversitÃ© CÃ´te d’Azur,2
Université Côte d'Azur (Université Nice Sophia Antipolis),2
Institute 3IA Côte d'Azur,2
Universite Côte D’Azur,2
University Nice Cote d’Azur,2
Université Côte d’Azur - Géoazur,2
Inria - Université Côte d'Azur,2
Université Côte d’Azur Institut de Physique de Nice,2
Universit Côte D’Azur and 3IA Côte D’Azur,2
Faculty of Dentistry - Côte d'Azur University,2
Institute 3IA Côte d’Azur,2
The Université Côte d'Azur,2
Universit'e Côte D'Azur,2
Université Côté Azure (UCA),2
Université Cote d'Azur - INRIA,2
Univesité Côte d'Azur,2
Centre Inria d’Université Côte d’Azur,2
