index,value
INRIA Université Nice Côte d′Azur,2
GREDEG-CNRS Université Côte d'Azur,2
Inria/Université Côte d’Azur Sophia Antipolis,2
AI Institute 3IA Côte d’Azur,2
Université Co te d'Azur,2
Université de Côte d‘Azur,2
Université Côte d’Azur Inria,2
Maasai Université Côte d'Azur,2
Université Côte d’Azur and INRIA,2
université Côte-d’Azur,2
CNRS UMR7284 INSERM U1081 Université Côte d’Azur,2
Laboratoire International Associé Université Côte d’Azur—Centre Scientifique de Monaco,2
Antoine Lacassagne Cancer Center – University of Côte d'Azur,2
Côte d'Azur University CNRS,2
Universite Côte dAzur,2
CNRS/Université Côte d'Azur,2
University Hospital Center of Nice and Côte d’Azur University,2
CNRS and Université Côte d’Azur,2
University of Côte d’Azur UCA,2
University of Cte d'Azur,2
University of Cote d'Azure,2
Université Nice 06108 -Sophia Antipolis-Université Côte d'Azur,2
Université Nice-Cote d'Azur,2
University Côte d'Azur and Inria,2
Inria and Université Cote d'Azur,2
Université Côte d’Azur - I3S - CNRS,2
Nice-Côte d'Azur University,2
China; CNRS/INSERM/University Côte d'Azur,2
Université Côtete d'Azur,2
C&#x00F4;te d&#x0027;Azur University,2
Universitï¿½ Cï¿½te d'Azur,1
Université Côte d’Azur - Centre de Recherches en Histoire des Idées,1
Université Nice Côte d'Azur (UCA),1
Université Côte d'Azur – SKEMA Business School,1
Nice cedex 1; Université Côte d'Azur,1
Université Côte d'Azur - GREDEG CNRS - SKEMA Business School,1
Université Côte d’Azur UMR 7351 CNRS,1
Universite de Cote D Azur,1
I3S (University C&#x00F4;te d&#x0027;Azur,1
URMIS – Université Côte d’Azur,1
Université Côte d'Azur LEAT CNRS,1
Universite C^ote d'Azur,1
I3S University Cote d'Azur CNRS Sophia Antipolis,1
Universite Cote d’Azur (GREDEG),1
UMR INRAE-CNRS-Université Côte d'Azur Sophia Agrobiotech Institute,1
University Côte d'Azur (UR2CA),1
Université Côte d’Azur Département de Santé Publique,1
Universit Côte d'Azur/I3S/CNRS,1
University Côte d’Azur (GREDEG),1
Université Cte dAzur,1
Shanghai Jiaotong University and Côte-d’Azur University,1
Centre Antoine Lacassagne University Côte d’Azur,1
Principauté de Monaco - Université Côte d'Azur,1
CHU de Nice and Université Côte d'Azur,1
SKEMA Business School Universite Cote d'Azur,1
CoBTeK Lab of the Université Cote d'Azur,1
URMIS-Université Côte d’Azur,1
University Cote d'Azur and Institut Universitaire de France,1
CoBTeK “Cognition Behaviour Technology” – Université Côte d’Azur,1
University Cote d'Azur - CNRS,1
GREDEG-CNRS & University Côte d’Azur,1
Université Côté d Azur,1
Université Côte d'Azur and Centre National pour la Recherche Scientifique (CNRS),1
The University of Côte d’Azur (Nice),1
Université Côte d'Azur (GREDEG-CNRS),1
Université Côte d’Azur CNRS-GREDEG,1
Langage-UMR 7320 Université Côte d'Azur,1
Universite de Nice Côte d'Azur,1
Université Côte D’Azur (UCA),1
Université Côte Da' Azur,1
Université Côte ĎAzur,1
Virulence Microbienne et Signalisation Inflammatoire - Universite de la Cote d'Azur,1
Inria Sophia Antipolis - Université Côte d’Azur,1
UMR 7010 CNRS-Université Côte d’Azur,1
University of Cote d'Azur-CNRS,1
Université de Paris and Université Côté d’Azur,1
Univ. Côte d'Azur and Obs. Côte d'Azur,1
Université Cte DAzur,1
Université Côte d’Azur I3S,1
Université Côte d’Azur GREDEG,1
UniversitCrossed D Sign© de la Cote d'Azur,1
Universitè Cote d'Azur,1
Université Côte d’Azur and I3S,1
Université Côte d’Azur (UCA,1
Université Côte d’Azur Parc Valrose,1
Cost of Azur University,1
Universite Cote d Azur,1
GEOAZUR-Universite Cote d'Azur,1
Université Côte d'Azur (GREDEG); CMCC Ca’ Foscari,1
SKEMA Business School Universite Cote Azure (GREDEG),1
Universitç© Cç´te d'Azur,1
Université Côte d’Azur BP 4229,1
Université Côte d’Azur–Skema Business School,1
University of óte d'Azur,1
Université Côte d′ Azur,1
Cote d'Azur University Sophia,1
Université CAte d'Azur,1
Skema Business School and Université Côte d'Azur (GREDEG),1
Côte d'Azur University & ELMI -Graduate School of Economics and Management,1
Retired from Université Côte d'Azur,1
‘Université Côte d’Azur’,1
Master of Astrophysics - Université Côte d'Azur (MAUCA),1
Université Cotê d'Azur,1
Université Côte d’Azur Pôle universitaire Saint-Jean-d’Angély,1
Université de la Côte d’ Azur,1
UniversitéCo Te d'Azur,1
CCMA-Université Côte d’Azur,1
CNRS-University of Côte d'Azur,1
Universite Cote d'Azur. Cnrs,1
Géoazur-Université Côte d'Azur,1
Université “Côte d’Azur”,1
Université Côte d’Azur Laboratoire J.A. Dieudonné,1
Laboratoire de Mathématiques J. A. Dieudonné Université Côte d’Azur,1
UCA (Université Côte d'Azur),1
Université Côte d'Azur LAPCOS,1
University Côted'Azur,1
Université Côte d'Azur & Inria Sophia-Antipolis Méditerranée,1
Universite de Côte d'Azur,1
Université Côte d'Azur (ERMES/URMIS),1
Universite&acute; Co&circ;te d'Azur,1
Université Côte d’Azur SKEMA France,1
Universite C ote D Azur,1
Université Côte d'Azur – CNRS,1
Université Côte d’Azur’,1
Université Cote D’Azur,1
Biovision Team and Université Cote-d'Azur,1
I3S Laboratory University of Côte d'Azur,1
UniversitéCobte d’Azur,1
Universit e Côte d'Azur,1
University of la Côte D'Azur (UCA),1
Université Côte d’Azur G.R.E.D.E.G. – U.M.R. C.N.R.S. 7321,1
University of Nice Côte-d'Azur,1
I3S (University Cote d'Azur,1
The Netherlands & Université Côte d'Azur,1
Université Côte d’Azur/I3S/CNRS,1
Dumitrescu Université Côte d’Azur,1
Pauly Université Côte d’Azur,1
UR2CA Unité de Recherche Clinique Université Côte d'Azur,1
LINE Research Lab (LINE). Université Cote d'Azur,1
Nice University Côte d'Azur,1
University Cote d'Azur CNRS,1
SKEMA Business School Université Côte d'Azur (GREDEG),1
Université Cote d'Azur (UCA),1
RETINES Lab - Cote d'Azur University,1
Universit Ćte D'Azur,1
Tunisie et Université Côte d'Azur,1
COBTEK lab Université Côte d'Azur,1
Université Céte d’Azur,1
Universié Côte d'Azur,1
Université Côte d'Azur - Gredeg,1
AI Institute 3IA Côte d'Azur,1
Université Cote Azur (GREDEG),1
Université Côte d'Azur – SKEMA,1
Univ.Côte d’Azur,1
University Côté d'Azur,1
CoBTeK Lab University Côte d'Azur,1
Universite Côte d’Azur–Centre National de la Recherche Scientifique,1
CNRS/LEAT Université Cote d'Azur,1
Université Côte d’Azur-INRAE-CNRS-INSERM,1
Université Côte d'Azur Skema,1
Universite Cote d'Azure,1
Université Côte dʹAzur,1
Université Côte d’Azur Centre national de la recherche scientifique Laboratoire J.A. Dieudonné,1
Now at Université Côte d'’Azur,1
GREDEG - CNRS - University Côte d'Azur,1
SKEMA Business School–Université Côte d'Azur,1
Université Nice – Côte d'Azur,1
Univ. Côote d'Azur,1
Universitè Côte D’Azur,1
University of the Cote d'Azur,1
Unité de Recherche Clinique Côte d'Azur,1
Université Côte d'Azur. Cnrs,1
Université Côte d'Azur/I3S/CNRS/Inria,1
IMREDD-Université Cote d’Azur,1
université Côte d'Azur),1
Université Côte d'Azur And Adobe Research,1
SKEMA Business School and Université Côte D’Azur,1
SKEMA Business School and Université Côte d’Azur,1
université Nice Cote-d'Azur,1
Université Côte d'Azur and Nice University Hospital,1
FHU OncoAge Université Côte d'Azur,1
Université Côte d’Azur-Institut national,1
Université Côte d'Azur-,1
Université Côte d'Azur-CMMC,1
SKEMA Business School - Universite’ de la Cote-d’Azur,1
SKEMA Business School—Universite’ de la Cote-d’Azur,1
Université de la Côte-d’Azur,1
University Hospital of Nice (CHU de Nice)/Université Côte d’Azur,1
University Côte-d'Azur,1
Nice-Université Côte d’Azur,1
SKEMA Business School – University Cote d'Azur,1
INRIA and Université Côte d’Azur,1
Laboratoire SIC.Lab de l’Université Côte d’Azur,1
L'Université Côte d'Azur,1
Université Côte d' Azur Inria,1
CHU Nice Côte Azur université,1
Côte Azur Université,1
SKEMA Business School and Universitè Côte d'Azur,1
université Côté d'Azur,1
Côte d’Azur University. Department of Dermatology,1
Univ. Côte d'Azur (UCA),1
Université Côte d’Azur Service de Réanimation Polyvalente,1
University of the Cote d’Azur Nice-Sophia Antipolis,1
University of Cote d’Azur Medical Center,1
Pain Côte Azur University,1
Ekinops and Inria and Université Côte d'Azur,1
SKEMA Business School -- Université Côte d'Azur,1
Université Côte d'Azur (U. Nice,1
SKEMA Business School and Université Cote d'Azur,1
Inria at Université Côte d'Azur,1
Inria & Université Côte Azur,1
Université Côte d’Azur - CMMC,1
Centre Inria d'Université Côte d'Azur,1
CHU Nice - Université Côte d'Azur,1
Universit C te D Azur,1
CHU de Nice et université Côte d'Azur,1
Université C ôte d’Azur,1
Centre Antoine Lacassagne and Côte d’Azur University,1
Orange Innovation & University Cote d'Azur,1
IdPD - Université Côte d'Azur,1
Inria Centre at Université Côte d'Azur,1
L'université de Nice Sophia-Antipolis-Université Côte D'Azur,1
University of Teacher Education of the State of Vaud and Université Côte d’Azur,1
University Côte d'Azur Nice,1
Université Côte d’Azur – Campus,1
l’Université Côte-d’Azur,1
University of Nice – Côte d'Azur,1
FHU OncoAge Côte d'Azur University,1
CHU of Nice and University Côte d'Azur,1
Université Côté Azur and Inria Sophia Antipolis Méditerranée,1
University of Nice Sophia-Antipolis – University of Côte d’Azur,1
Skema Business School/Université Côte d'Azur,1
Italy and SKEMA Business School Université Côte d'Azur (CREDEG),1
CHU of Nice and University Côte d’Azur,1
Université Cote d'Azur - Sophia Antipolis,1
Centre Inria at Université Côte d’Azur,1
Inria Sophia Antipolis - Mediterranée and Université Côte d'Azur,1
University Ĉote d'Azur,1
The University Côte d'Azur,1
membre de l’Université Côte d’Azur,1
Université Laval and Université Côte d'Azur,1
CHU Nice – Côte Azur Université,1
Université Côte d'Azur Nice,1
Pain Department CHU Nice and FHU InovPain Côte Azur University,1
France University of Côte d'Azur,1
Université Nice Côté d’Azur,1
université Nice Côté d'Azur,1
Côte d'Azur university,1
université de la Côte d'Azur,1
Universite Cote D'Azur Inria,1
Université Côte d'Azur Inria Sophia-Antipolis,1
SKEMA Business School and Université Côte d'’Azur,1
Univ. Cte d'Azur,1
Université Nice Sophia Antipolis-Côte d’Azur University,1
University of Nice – Côte d’Azur,1
University Côte d´Azur,1
Côte d'Azur University and University Hospital Center,1
Université Côte D’Azur. UPR 01,1
Université Côte d’Azur – Fédération Claude Lalanne,1
CHU de Nice et Université Côte d'Azur,1
Universite Cote D'Azur CNRS,1
Canada) et titulaire de la chaire de leadership en enseignement de la simulation des sciences de la santé Université Laval – Université Côte d'Azur,1
Universite Côte d’Azur (UCA),1
Universite Cote d'Azur and Inria,1
Inria/Universite Cote D'Azur Sophia,1
CHU de Nice Université Côte d'Azur,1
MS Unit research Nice Cote D'Azur University (UR2CA),1
Université Cote d'Azur (Nice),1
Univ Cote d'Azur Inria CNRS,1
Université Côte d'Azur. Parc. Valrose,1
Université Côte d’Azur & Inria,1
université Nice Côté-d'Azur,1
Nice Côte-d'Azur University,1
Université Côte Azur University,1
Université Côte d’Azur and NBER,1
Université Cote d’Azur and Rabat Business School UIR,1
Universitie Côte d'Azur,1
SKEMA Business School — Université Côte d'Azur,1
FHU InovPain Université Côte Azur,1
SKEMA Business School - Université Cǒte d'Azur,1
université de Côte d'Azur,1
Université Côte D'Azur (UCA),1
Université Côte D‘Azur,1
Université Cȏte d’Azur,1
INRIA and Universite CÔte d'Azur,1
Univiersité Cote d'Azur,1
CNRS-Université de la Côte d'Azur,1
Université Côte d’Azur. Parc. Valrose,1
Université Côte d’Azur et Centre HospitalierUniversitaire,1
Nice Côte DAzur University,1
Côte d'Azur Université,1
SKEMA Business School – Université de la Côte-d'Azur,1
Universite Côte d'Azur UR2CA,1
Central Laboratory of Pathology University Côte d’Azur,1
1600 Université Côte d'Azur,1
and Université Côte d'Azur,1
University Cote d’Azur 2. LIA,1
Universite Cote d’Azur (UCA),1
Université Nice-Côte d'Azur,1
Inria & Université Côte d’Azur,1
CHU de Nice and University Côte d'Azur,1
Fédération Hospitalo-Universitaire InovPain Université Côte d'Azur,1
FHU InovPain Côte Azur University,1
Universitél Côte d'Azur,1
Université Nice Cote d’Azur Nice,1
University of Nice-Côte d’Azur,1
Pôle Digestif and Institut National de la Santé et de la Recherche Médicale U1065 and Université Côte d'Azur,1
Côte d’Azur Université,1
University of Cô Te d'Azur,1
université Côte D'Azur,1
Universite de Cote d’Azur CNRS GREDEG,1
University Cǒte d'Azur,1
UniversitÃ© CÃ´te d'Azur,1
Department of Education Côte d’Azur University,1
Université Ĉote d'Azur (GREDEG),1
Virulence microbienne et signalisation inflammatoire – Université de la Côte d’Azur,1
Université Côte d'Azur- IAE de Nice-GRM,1
Université Cô Te d'Azur,1
UniversitCrossed D sign Côte d'Azur,1
Université Côte d’Azur et CIRANO,1
Université de la Côte D' Azur,1
Univeristé Côte d’Azur,1
Université Cote d' Azur,1
Univ. Côte D’Azur,1
Universitie Cote d'Azur,1
Université Côte d´Azur,1
A.T.E.R. À l'Université Côte d'Azur,1
Université Côte DAzur Inria,1
Universté Côte d'Azur,1
Université Côte d'Azur and BCL,1
Université de Nice Sophia Antipolis-Université Côte d'Azur,1
University of Cote d'Azur (UCA),1
Université Nice Sophia Antipolis Member of Université Côte d'Azur,1
University Nice Sophia Antipolis-Université Côte d'Azur (UNS-UCA),1
CNRS Université Côte D’Azur,1
Universit Cte dAzur,1
Université Nice-Côte d'Azur (CNRS,1
CoBTeK - IA CHU Université Côte d’Azur,1
Université Côte d'Azur. Sophia-Antipolis,1
INPHYNI–CNRS UMR Université Côte d'Azur,1
Université Côte d'Azur-GREDEG-CNRS,1
Université Côte d'Azur - CNRS CEPAM UMR 7264,1
Universit Cote d’Azur (UCA),1
LEAT Universite Cote d'Azur,1
Virulence Microbienne et Signalisation Inflammatoire-Université de la Côte d'Azur,1
Université Côte-d’Azur CEPAM,1
Université Côte d'Azur (GREDEG) and OFCE,1
University Cote d'Azur (UCA),1
Université Côote d’Azur,1
D'Azur,1
Université Côte d'Azur INRIA,1
Côte d’Azur University and CNRS,1
University Côte d''Azur - GREDEG-CNRS,1
Université Côte D' Azur,1
Université Côte d'Azur INPHYNI UMR CNRS 7010,1
Université de la Côte d'Azur UMR 7010 CNRS,1
Universitie Cote d’Azur,1
Université Nice Côte D’Azur,1
UMR 7275 CNRS-Université Côte d'Azur,1
LIRCES Université de Côte d’Azur Psychologue clinicien,1
Université Côte d’Azur CNRS LJAD,1
Monaco and Université Côte d'Azur,1
Université de la Côte d'Azur (Nice) and 77 ch. des Basses Moulières,1
University Cote D’Azur,1
Université Côte d’Azur-UCA/Université Nice Sophia Antipolis-UNS Unité de recherché «Migrations et Société»,1
Université Cote-D'Azur,1
Cote d’Azur University in Nice,1
Inria Sophia Antipolis — Méditerranée (as a part of Université Côte d'Azur,1
Université Côte d’Azur - 400,1
Universite Cote d'Azur Inria,1
Inria & Université Côte d'Azur,1
Université Côte d’Azur (URMIS - ObsMigAM),1
Université de Cote d’Azur,1
Foreign Trade University and Université Cote d'Azur,1
Universite Cote d'Azur CRHEA-CNRS,1
Université Cȏte d‘Azur,1
Université Coçte d'Azur,1
Inria Sophia Antipolis - Méditerranée Université Côte d'Azur,1
Géoazur (Université Côte d'Azur,1
GREDEG-CNRS & University Côte d'Azur,1
Université C ote d'Azur,1
Universit C te d’Azur,1
SKEMA Business School–Université Côte d'Azur (GREDEG),1
Université Cte d'Azur - Inria,1
A.T.E.R. à l'Université Côte d'Azur,1
UCA Université Côte d'Azur,1
Uni. Côte d'Azur,1
Université d'Azur,1
Université Côte d’Azur Division CNRS,1
CHU Nice—Université Côte d'Azur,1
Inria Sophia Antipolis – Méditerranée and Université Côte d’Azur,1
Universite dote d'Azur,1
Université Côte d'Azur SKEMA CNRS GREDEG,1
Universit� C�te d'Azur,1
Université Côte d'Azur - GRM - IAE,1
University Cote d’Azur (University of Nice-Sophia Antipolis and CNRS),1
Université de Cote d'Azur et Centre Méditerranéen de Médecine Moléculaire,1
University of the Côte d′Azur CNRS J.A. Dieudonné laboratory,1
Universit- C-te D-Azur,1
Laboratoire Lagrange and Université Côte d’Azur,1
Universite de la Côte d'Azur,1
Université Côte d’Azur - CNRS - I3S,1
Current address: Université Côte d'Azur,1
Université de la Côte d′Azur,1
Universitè Côte d' Azur,1
UMR CNRS 7271 & Université Côte d’Azur,1
Université Côte d’Azur - INRIA,1
Université Côte d'Azur (GREDEG) and OFCE Sciences Po,1
Université de Côte d’Azur,1
University of Cocirc;te d'Azur,1
Universidade Côte d’Azur,1
Université Côte D’Azur LAPCOS (EA 7278),1
BlackBoxSecu I3S-Université Côte d'Azur / CNRS,1
Univ. Côte d'Azur & CNRS/Inria,1
Cǒte d'Azur,1
Univ. Côte dAzur,1
University Cǒte D'Azur,1
Université Cõte D'Azur,1
Université Côte d'Azur/observatoire de la Côte d'Azur - Lagrange (UMR 7293),1
Université Côte d'Azur Lagrange,1
Université Côte d'Azur (GREDEG) & OFCE,1
Université Nice Sophia Antipolis – Université Côte d’Azur,1
INSERM-C3M-Université Cote d'Azur,1
Universite Cöte d'Azur,1
Université Côte d'Azur/observatoire de la Côte d'Azur,1
Côte D'Azur,1
Part of the University Côte d'Azur,1
Universit'e Côte d'Azur,1
Université Côte d'Azur I,1
IRO-MATOs: Universit Côte d'Azur,1
IRD Université Côte D'Azur,1
Université Côte d'Azur and Lapcos (EA 7278),1
Université Côte d'Azur & Université Nice Sophia Antipolis,1
Nice cedex 1 ; Université Côte d'Azur,1
